n,knob_mf,knob_sl,knob_sf,knob_ift,knob_sft,knob_dt,time,error
0,1000,8,1.2,20,7,40,0.0587973764,0.090838
1,1000,8,1.2,20,7,20,0.0573140567,0.102646
2,1000,8,1.2,20,7,60,0.0541361304,0.096756
3,1000,8,1.2,20,3,40,0.0709662551,0.101039
4,1000,8,1.2,20,3,20,0.0718863061,0.095571
5,1000,8,1.2,20,3,60,0.070459568,0.093656
6,1000,8,1.2,20,15,40,0.0491183798,0.095378
7,1000,8,1.2,20,15,20,0.0489259025,0.104344
8,1000,8,1.2,20,15,60,0.0448248141,0.099666
9,1000,8,1.2,10,7,40,0.0664493209,0.098726
10,1000,8,1.2,10,7,20,0.05482811,0.602756
11,1000,8,1.2,10,7,60,0.0622965533,0.091644
12,1000,8,1.2,10,3,40,0.0715194014,0.101013
13,1000,8,1.2,10,3,20,0.0697124807,0.100078
14,1000,8,1.2,10,3,60,0.068589407,0.094536
15,1000,8,1.2,30,7,40,0.0611784728,0.096758
16,1000,8,1.2,30,7,20,0.0508971893,0.572999
17,1000,8,1.2,30,7,60,0.0589282574,0.092895
18,1000,8,1.2,30,3,40,0.0769999535,0.101506
19,1000,8,1.2,30,3,20,0.0686932528,0.098565
20,1000,8,1.2,30,3,60,0.0776717959,0.093526
21,1000,8,1.2,30,15,40,0.0432107154,0.094358
22,1000,8,1.2,30,15,20,0.0415703379,0.092683
23,1000,8,1.2,30,15,60,0.0367972517,0.100648
24,1000,8,1.1,20,7,40,0.0634632846,0.10036
25,1000,8,1.1,20,7,20,0.063397432,0.093111
26,1000,8,1.1,20,7,60,0.0553064388,0.098175
27,1000,8,1.1,20,3,40,0.0725831111,0.09539
28,1000,8,1.1,20,3,20,0.0609160839,0.576364
29,1000,8,1.1,20,3,60,0.0648219342,0.091243
30,1000,8,1.1,20,15,40,0.0505431791,0.099947
31,1000,8,1.1,20,15,20,0.0487092222,0.096949
32,1000,8,1.1,20,15,60,0.0450513435,0.110537
33,1000,8,1.1,10,7,40,0.0631352154,0.1009
34,1000,8,1.1,10,7,20,0.054896559,0.593452
35,1000,8,1.1,10,7,60,0.0559451735,0.092357
36,1000,8,1.1,10,3,40,0.0802258231,0.096877
37,1000,8,1.1,10,3,20,0.0734111712,0.10271
38,1000,8,1.1,10,3,60,0.0640929206,0.090296
39,1000,8,1.1,30,7,40,0.0661491009,0.09974
40,1000,8,1.1,30,7,20,0.0647578651,0.096795
41,1000,8,1.1,30,7,60,0.0576820964,0.09383
42,1000,8,1.1,30,3,40,0.0746023526,0.093122
43,1000,8,1.1,30,3,20,0.0778052007,0.0969
44,1000,8,1.1,30,3,60,0.0720748526,0.096017
45,1000,8,1.1,30,15,40,0.0492827098,0.099766
46,1000,8,1.1,30,15,20,0.0491707868,0.097857
47,1000,8,1.1,30,15,60,0.0433718957,0.087131
48,1000,8,1.3,20,7,40,0.0609014796,0.096129
49,1000,8,1.3,20,7,20,0.0549254467,0.094914
50,1000,8,1.3,20,7,60,0.0527814717,0.101268
51,1000,8,1.3,20,3,40,0.0704149422,0.098184
52,1000,8,1.3,20,3,20,0.0525606224,0.57823
53,1000,8,1.3,20,3,60,0.0677647755,0.094601
54,1000,8,1.3,20,15,40,0.0474160454,0.094864
55,1000,8,1.3,20,15,20,0.0459097075,0.096072
56,1000,8,1.3,20,15,60,0.0451826043,0.105458
57,1000,8,1.3,10,7,40,0.0668161927,0.101893
58,1000,8,1.3,10,7,20,0.0668745283,0.107849
59,1000,8,1.3,10,7,60,0.0671884422,0.089922
60,1000,8,1.3,10,3,40,0.0753543311,0.10125
61,1000,8,1.3,10,3,20,0.0728399705,0.100226
62,1000,8,1.3,10,3,60,0.0710382279,0.093397
63,1000,8,1.3,30,7,40,0.0610386565,0.103653
64,1000,8,1.3,30,7,20,0.0494482596,0.554391
65,1000,8,1.3,30,7,60,0.0549770567,0.098054
66,1000,8,1.3,30,3,40,0.0736320669,0.099673
67,1000,8,1.3,30,3,20,0.0713130522,0.097484
68,1000,8,1.3,30,3,60,0.0647981871,0.084807
69,1000,8,1.3,30,15,40,0.0406542857,0.099073
70,1000,8,1.3,30,15,20,0.0373882041,0.094416
71,1000,8,1.3,30,15,60,0.0373813095,0.082672
72,1000,8,1.05,20,7,40,0.0653174512,0.097653
73,1000,8,1.05,20,7,20,0.0597687029,0.581789
74,1000,8,1.05,20,7,60,0.0565455567,0.093695
75,1000,8,1.05,20,3,40,0.0820870238,0.095012
76,1000,8,1.05,20,3,20,0.0804089637,0.094549
77,1000,8,1.05,20,3,60,0.0783820669,0.093941
78,1000,8,1.05,20,15,40,0.0547186519,0.103273
79,1000,8,1.05,20,15,20,0.053160932,0.1038
80,1000,8,1.05,20,15,60,0.049365305,0.071691
81,1000,8,1.05,10,7,40,0.0703254807,0.098475
82,1000,8,1.05,10,7,20,0.0699382732,0.101222
83,1000,8,1.05,10,7,60,0.0635280624,0.092145
84,1000,8,1.05,10,3,40,0.0787293186,0.098358
85,1000,8,1.05,10,3,20,0.062874424,0.583269
86,1000,8,1.05,10,3,60,0.0717172234,0.094455
87,1000,8,1.05,30,7,40,0.0678622268,0.103052
88,1000,8,1.05,30,7,20,0.0727456701,0.098649
89,1000,8,1.05,30,7,60,0.0640082426,0.096544
90,1000,8,1.05,30,3,40,0.0864377018,0.09814
91,1000,8,1.05,30,3,20,0.0777106429,0.087128
92,1000,8,1.05,30,3,60,0.0713119308,0.090705
93,1000,8,1.05,30,15,40,0.0521725283,0.097515
94,1000,8,1.05,30,15,20,0.0533310249,0.099633
95,1000,8,1.05,30,15,60,0.0488201803,0.071679
96,1000,2,1.2,20,7,40,0.0542278005,0.095191
97,1000,2,1.2,20,7,20,0.0452014127,0.095281
98,1000,2,1.2,20,7,60,0.0489309365,0.093833
99,1000,2,1.2,20,3,40,0.0681017925,0.094146
100,1000,2,1.2,20,3,20,0.0632116417,0.098049
101,1000,2,1.2,20,3,60,0.0693481939,0.095197
102,1000,2,1.2,20,15,40,0.0292433673,0.741391
103,1000,2,1.2,20,15,20,0.0228420091,0.735244
104,1000,2,1.2,20,15,60,0.0259866429,0.756626
105,1000,2,1.2,10,7,40,0.0550932925,0.101119
106,1000,2,1.2,10,7,20,0.0494540102,0.097089
107,1000,2,1.2,10,7,60,0.0589582324,0.096721
108,1000,2,1.2,10,3,40,0.0670467925,0.09576
109,1000,2,1.2,10,3,20,0.0614057528,0.092404
110,1000,2,1.2,10,3,60,0.0690537007,0.092943
111,1000,2,1.2,30,7,40,0.0560675351,0.09627
112,1000,2,1.2,30,7,20,0.050061432,0.097587
113,1000,2,1.2,30,7,60,0.0558485476,0.094916
114,1000,2,1.2,30,3,40,0.0755329354,0.093232
115,1000,2,1.2,30,3,20,0.0612640023,0.092014
116,1000,2,1.2,30,3,60,0.0708116485,0.08785
117,1000,2,1.2,30,15,40,0.022697195,0.724856
118,1000,2,1.2,30,15,20,0.021531941,0.726005
119,1000,2,1.2,30,15,60,0.0239491973,0.732803
120,1000,2,1.1,20,7,40,0.0514699297,0.100017
121,1000,2,1.1,20,7,20,0.0477091689,0.093903
122,1000,2,1.1,20,7,60,0.051543076,0.094646
123,1000,2,1.1,20,3,40,0.0693882392,0.095221
124,1000,2,1.1,20,3,20,0.0625205147,0.092942
125,1000,2,1.1,20,3,60,0.0697050975,0.09268
126,1000,2,1.1,20,15,40,0.0289819909,0.741999
127,1000,2,1.1,20,15,20,0.0234714955,0.733101
128,1000,2,1.1,20,15,60,0.0249989626,0.732394
129,1000,2,1.1,10,7,40,0.0617263741,0.101178
130,1000,2,1.1,10,7,20,0.0406115918,0.585237
131,1000,2,1.1,10,7,60,0.0588746327,0.096138
132,1000,2,1.1,10,3,40,0.0698167415,0.096779
133,1000,2,1.1,10,3,20,0.0600851939,0.091891
134,1000,2,1.1,10,3,60,0.0676962154,0.09327
135,1000,2,1.1,30,7,40,0.0611262868,0.099064
136,1000,2,1.1,30,7,20,0.05260711,0.095094
137,1000,2,1.1,30,7,60,0.0588111213,0.095983
138,1000,2,1.1,30,3,40,0.0649955408,0.093276
139,1000,2,1.1,30,3,20,0.0631652676,0.091636
140,1000,2,1.1,30,3,60,0.0678634626,0.092645
141,1000,2,1.1,30,15,40,0.022326407,0.730688
142,1000,2,1.1,30,15,20,0.0208620238,0.726744
143,1000,2,1.1,30,15,60,0.0248743277,0.736649
144,1000,2,1.3,20,7,40,0.0553624626,0.094532
145,1000,2,1.3,20,7,20,0.0474686655,0.0926
146,1000,2,1.3,20,7,60,0.0485811916,0.09708
147,1000,2,1.3,20,3,40,0.0770752698,0.09852
148,1000,2,1.3,20,3,20,0.0625977744,0.091312
149,1000,2,1.3,20,3,60,0.0717817245,0.090706
150,1000,2,1.3,20,15,40,0.0273903243,0.746814
151,1000,2,1.3,20,15,20,0.0228717245,0.727649
152,1000,2,1.3,20,15,60,0.0273943277,0.749255
153,1000,2,1.3,10,7,40,0.0578784252,0.09894
154,1000,2,1.3,10,7,20,0.0514814433,0.09766
155,1000,2,1.3,10,7,60,0.0570507528,0.093197
156,1000,2,1.3,10,3,40,0.0710214966,0.092992
157,1000,2,1.3,10,3,20,0.0636705896,0.095832
158,1000,2,1.3,10,3,60,0.071620941,0.092619
159,1000,2,1.3,30,7,40,0.0625977653,0.097272
160,1000,2,1.3,30,7,20,0.0526504093,0.096649
161,1000,2,1.3,30,7,60,0.0557515272,0.092541
162,1000,2,1.3,30,3,40,0.0724611565,0.097283
163,1000,2,1.3,30,3,20,0.0629041973,0.09202
164,1000,2,1.3,30,3,60,0.0776233821,0.093358
165,1000,2,1.3,30,15,40,0.0232876531,0.725957
166,1000,2,1.3,30,15,20,0.0197127619,0.726014
167,1000,2,1.3,30,15,60,0.024200178,0.721699
168,1000,2,1.5,20,7,40,0.0521000204,0.102976
169,1000,2,1.5,20,7,20,0.0475560601,0.096269
170,1000,2,1.5,20,7,60,0.0498073481,0.094591
171,1000,2,1.5,20,3,40,0.076607517,0.095134
172,1000,2,1.5,20,3,20,0.0680534524,0.094422
173,1000,2,1.5,20,3,60,0.0817441304,0.09242
174,1000,2,1.5,20,15,40,0.0266325283,0.738902
175,1000,2,1.5,20,15,20,0.021885763,0.73685
176,1000,2,1.5,20,15,60,0.0242078719,0.730942
177,1000,2,1.5,10,7,40,0.0627243651,0.097617
178,1000,2,1.5,10,7,20,0.0416273141,0.584765
179,1000,2,1.5,10,7,60,0.0616754093,0.094423
180,1000,2,1.5,10,3,40,0.0739580556,0.092564
181,1000,2,1.5,10,3,20,0.067395958,0.092344
182,1000,2,1.5,10,3,60,0.0839849263,0.092621
183,1000,2,1.5,30,7,40,0.0559566088,0.090776
184,1000,2,1.5,30,7,20,0.0389945918,0.575442
185,1000,2,1.5,30,7,60,0.0509990374,0.092989
186,1000,2,1.5,30,3,40,0.0806607029,0.098758
187,1000,2,1.5,30,3,20,0.064758839,0.098836
188,1000,2,1.5,30,3,60,0.0823113424,0.089909
189,1000,2,1.5,30,15,40,0.0208277653,0.728922
190,1000,2,1.5,30,15,20,0.0187365181,0.724655
191,1000,2,1.5,30,15,60,0.0221576259,0.728507
192,1000,2,1.05,20,7,40,0.0526095465,0.099295
193,1000,2,1.05,20,7,20,0.0461819535,0.097512
194,1000,2,1.05,20,7,60,0.0482309308,0.095856
195,1000,2,1.05,20,3,40,0.0657662834,0.094921
196,1000,2,1.05,20,3,20,0.0493850034,0.573158
197,1000,2,1.05,20,3,60,0.0643273107,0.094163
198,1000,2,1.05,20,15,40,0.0294405113,0.746892
199,1000,2,1.05,20,15,20,0.0247564365,0.733975
200,1000,2,1.05,20,15,60,0.0277806338,0.751242
201,1000,2,1.05,10,7,40,0.0569737789,0.102879
202,1000,2,1.05,10,7,20,0.0530321145,0.096607
203,1000,2,1.05,10,7,60,0.0591500567,0.098349
204,1000,2,1.05,10,3,40,0.0646679909,0.092678
205,1000,2,1.05,10,3,20,0.0565318333,0.092815
206,1000,2,1.05,10,3,60,0.0605048413,0.093871
207,1000,2,1.05,30,7,40,0.0596499104,0.099333
208,1000,2,1.05,30,7,20,0.052227534,0.094834
209,1000,2,1.05,30,7,60,0.0587326145,0.097057
210,1000,2,1.05,30,3,40,0.067623534,0.093588
211,1000,2,1.05,30,3,20,0.0491485193,0.581936
212,1000,2,1.05,30,3,60,0.0681861905,0.092816
213,1000,2,1.05,30,15,40,0.0251981236,0.73265
214,1000,2,1.05,30,15,20,0.0208531304,0.723593
215,1000,2,1.05,30,15,60,0.0254369989,0.735506
216,1000,4,1.2,20,7,40,0.0578279898,0.096451
217,1000,4,1.2,20,7,20,0.0529417619,0.0967
218,1000,4,1.2,20,7,60,0.0586264354,0.09307
219,1000,4,1.2,20,3,40,0.0695877857,0.09945
220,1000,4,1.2,20,3,20,0.0655296202,0.09088
221,1000,4,1.2,20,3,60,0.0685550998,0.091048
222,1000,4,1.2,20,15,40,0.0449552721,0.097441
223,1000,4,1.2,20,15,20,0.035751644,0.100683
224,1000,4,1.2,20,15,60,0.0382792653,0.1187
225,1000,4,1.2,10,7,40,0.0575502483,0.100181
226,1000,4,1.2,10,7,20,0.0592288594,0.102216
227,1000,4,1.2,10,7,60,0.0602123549,0.096939
228,1000,4,1.2,10,3,40,0.0657166803,0.09498
229,1000,4,1.2,10,3,20,0.0640054048,0.092217
230,1000,4,1.2,10,3,60,0.0646748175,0.093128
231,1000,4,1.2,30,7,40,0.0623062687,0.096895
232,1000,4,1.2,30,7,20,0.0615024263,0.095653
233,1000,4,1.2,30,7,60,0.0608504943,0.092828
234,1000,4,1.2,30,3,40,0.072136661,0.100615
235,1000,4,1.2,30,3,20,0.0676305068,0.093288
236,1000,4,1.2,30,3,60,0.0707678469,0.090328
237,1000,4,1.2,30,15,40,0.0474622256,0.112124
238,1000,4,1.2,30,15,20,0.0352473957,0.09893
239,1000,4,1.2,30,15,60,0.0382432982,0.102081
240,1000,4,1.1,20,7,40,0.0622909048,0.096693
241,1000,4,1.1,20,7,20,0.0549113322,0.097793
242,1000,4,1.1,20,7,60,0.0537143254,0.0963
243,1000,4,1.1,20,3,40,0.0712534229,0.100729
244,1000,4,1.1,20,3,20,0.0635976077,0.09379
245,1000,4,1.1,20,3,60,0.0657328991,0.08967
246,1000,4,1.1,20,15,40,0.0458733231,0.106322
247,1000,4,1.1,20,15,20,0.0428236474,0.094263
248,1000,4,1.1,20,15,60,0.0426254615,0.1278
249,1000,4,1.1,10,7,40,0.0617238424,0.099068
250,1000,4,1.1,10,7,20,0.0611958492,0.099232
251,1000,4,1.1,10,7,60,0.0607811179,0.094287
252,1000,4,1.1,10,3,40,0.0679870159,0.098019
253,1000,4,1.1,10,3,20,0.0631408934,0.095375
254,1000,4,1.1,10,3,60,0.0694681667,0.09099
255,1000,4,1.1,30,7,40,0.06369161,0.098853
256,1000,4,1.1,30,7,20,0.0580540034,0.094351
257,1000,4,1.1,30,7,60,0.0615368345,0.098067
258,1000,4,1.1,30,3,40,0.0695469478,0.09672
259,1000,4,1.1,30,3,20,0.0727362596,0.092326
260,1000,4,1.1,30,3,60,0.0682739739,0.091088
261,1000,4,1.1,30,15,40,0.0460640227,0.105502
262,1000,4,1.1,30,15,20,0.0369635828,0.092195
263,1000,4,1.1,30,15,60,0.0387810771,0.112283
264,1000,4,1.3,20,7,40,0.0547105306,0.094918
265,1000,4,1.3,20,7,20,0.0449897574,0.567373
266,1000,4,1.3,20,7,60,0.0547140975,0.090483
267,1000,4,1.3,20,3,40,0.0700519002,0.097851
268,1000,4,1.3,20,3,20,0.0643421066,0.097825
269,1000,4,1.3,20,3,60,0.0701598492,0.093239
270,1000,4,1.3,20,15,40,0.0526754286,0.102604
271,1000,4,1.3,20,15,20,0.0402042698,0.091403
272,1000,4,1.3,20,15,60,0.0385957823,0.115635
273,1000,4,1.3,10,7,40,0.0610498084,0.098193
274,1000,4,1.3,10,7,20,0.0630261712,0.096567
275,1000,4,1.3,10,7,60,0.0647566156,0.092944
276,1000,4,1.3,10,3,40,0.0651755828,0.102295
277,1000,4,1.3,10,3,20,0.0660677347,0.093496
278,1000,4,1.3,10,3,60,0.0720289773,0.094091
279,1000,4,1.3,30,7,40,0.0627796905,0.095747
280,1000,4,1.3,30,7,20,0.0585828379,0.099344
281,1000,4,1.3,30,7,60,0.0629983764,0.095767
282,1000,4,1.3,30,3,40,0.0785114671,0.101436
283,1000,4,1.3,30,3,20,0.0683032336,0.095132
284,1000,4,1.3,30,3,60,0.0803297596,0.093041
285,1000,4,1.3,30,15,40,0.044834983,0.101476
286,1000,4,1.3,30,15,20,0.0341105556,0.093201
287,1000,4,1.3,30,15,60,0.0327737744,0.096247
288,1000,4,1.5,20,7,40,0.0610900147,0.100466
289,1000,4,1.5,20,7,20,0.0542109558,0.096332
290,1000,4,1.5,20,7,60,0.0584324206,0.094035
291,1000,4,1.5,20,3,40,0.075536898,0.098362
292,1000,4,1.5,20,3,20,0.0504497381,0.585848
293,1000,4,1.5,20,3,60,0.0709589989,0.085258
294,1000,4,1.5,20,15,40,0.0478747472,0.098356
295,1000,4,1.5,20,15,20,0.0384627914,0.097949
296,1000,4,1.5,20,15,60,0.036290924,0.113173
297,1000,4,1.5,10,7,40,0.0653548503,0.098907
298,1000,4,1.5,10,7,20,0.054001729,0.587946
299,1000,4,1.5,10,7,60,0.0671875703,0.094134
300,1000,4,1.5,10,3,40,0.0790383776,0.099398
301,1000,4,1.5,10,3,20,0.0679328651,0.106714
302,1000,4,1.5,10,3,60,0.0797671406,0.092681
303,1000,4,1.5,30,7,40,0.0596861009,0.096152
304,1000,4,1.5,30,7,20,0.0444133617,0.596622
305,1000,4,1.5,30,7,60,0.0533482528,0.093021
306,1000,4,1.5,30,3,40,0.0822778821,0.094423
307,1000,4,1.5,30,3,20,0.0697104025,0.096932
308,1000,4,1.5,30,3,60,0.0713210193,0.093536
309,1000,4,1.5,30,15,40,0.024954424,0.735644
310,1000,4,1.5,30,15,20,0.0239514626,0.735665
311,1000,4,1.5,30,15,60,0.0271682653,0.732375
312,1000,4,1.05,20,7,40,0.0615889195,0.097693
313,1000,4,1.05,20,7,20,0.0457204887,0.575042
314,1000,4,1.05,20,7,60,0.0613523764,0.097263
315,1000,4,1.05,20,3,40,0.070837381,0.094447
316,1000,4,1.05,20,3,20,0.0725190351,0.094623
317,1000,4,1.05,20,3,60,0.0750992664,0.089661
318,1000,4,1.05,20,15,40,0.0493825986,0.093251
319,1000,4,1.05,20,15,20,0.0428921304,0.094702
320,1000,4,1.05,20,15,60,0.0457218152,0.262765
321,1000,4,1.05,10,7,40,0.0668447007,0.095857
322,1000,4,1.05,10,7,20,0.0619995125,0.096501
323,1000,4,1.05,10,7,60,0.0664096984,0.095356
324,1000,4,1.05,10,3,40,0.068959839,0.095354
325,1000,4,1.05,10,3,20,0.0666991701,0.095518
326,1000,4,1.05,10,3,60,0.0685191803,0.090211
327,1000,4,1.05,30,7,40,0.0659995522,0.098324
328,1000,4,1.05,30,7,20,0.0532000907,0.578572
329,1000,4,1.05,30,7,60,0.0731232449,0.096581
330,1000,4,1.05,30,3,40,0.0753974909,0.094327
331,1000,4,1.05,30,3,20,0.0700617551,0.091668
332,1000,4,1.05,30,3,60,0.0752850986,0.09189
333,1000,4,1.05,30,15,40,0.0502902574,0.107946
334,1000,4,1.05,30,15,20,0.0432118934,0.101025
335,1000,4,1.05,30,15,60,0.0453198957,0.112866
336,1000,16,1.1,20,7,40,0.0590730068,0.097237
337,1000,16,1.1,20,7,20,0.0685801882,0.10539
338,1000,16,1.1,20,7,60,0.0590761293,0.090365
339,1000,16,1.1,20,3,40,0.0797596882,0.093631
340,1000,16,1.1,20,3,20,0.077562602,0.092731
341,1000,16,1.1,20,3,60,0.0655294399,0.093425
342,1000,16,1.1,20,15,40,0.0539998311,0.090904
343,1000,16,1.1,20,15,20,0.0534387971,0.096119
344,1000,16,1.1,20,15,60,0.051515873,0.098411
345,1000,16,1.1,10,7,40,0.064590805,0.092657
346,1000,16,1.1,10,7,20,0.0737576349,0.096344
347,1000,16,1.1,10,7,60,0.0609963141,0.090472
348,1000,16,1.1,10,3,40,0.0776784184,0.098983
349,1000,16,1.1,10,3,20,0.0795360023,0.100548
350,1000,16,1.1,10,3,60,0.0632802574,0.080207
351,1000,16,1.1,30,7,40,0.0638206859,0.088148
352,1000,16,1.1,30,7,20,0.0573360454,0.59316
353,1000,16,1.1,30,7,60,0.0580437755,0.089354
354,1000,16,1.1,30,3,40,0.0826798469,0.09805
355,1000,16,1.1,30,3,20,0.0856211304,0.095901
356,1000,16,1.1,30,3,60,0.0686392766,0.071172
357,1000,16,1.1,30,15,40,0.0514802098,0.096977
358,1000,16,1.1,30,15,20,0.0525058265,0.097854
359,1000,16,1.1,30,15,60,0.0470601757,0.091864
360,1000,16,1.05,20,7,40,0.0685184172,0.092881
361,1000,16,1.05,20,7,20,0.0758723073,0.100396
362,1000,16,1.05,20,7,60,0.0603666485,0.092545
363,1000,16,1.05,20,3,40,0.0903480737,0.097006
364,1000,16,1.05,20,3,20,0.0876537596,0.082466
365,1000,16,1.05,20,3,60,0.0760812506,0.083992
366,1000,16,1.05,20,15,40,0.0594986304,0.094983
367,1000,16,1.05,20,15,20,0.0613485249,0.097311
368,1000,16,1.05,20,15,60,0.0558862891,0.092217
369,1000,16,1.05,10,7,40,0.068885763,0.095274
370,1000,16,1.05,10,7,20,0.0777583878,0.099656
371,1000,16,1.05,10,7,60,0.0663818571,0.091782
372,1000,16,1.05,10,3,40,0.080638085,0.090411
373,1000,16,1.05,10,3,20,0.0870214218,0.093074
374,1000,16,1.05,10,3,60,0.0707489887,0.09223
375,1000,16,1.05,30,7,40,0.0704828662,0.096726
376,1000,16,1.05,30,7,20,0.066451941,0.584002
377,1000,16,1.05,30,7,60,0.0697427177,0.090071
378,1000,16,1.05,30,3,40,0.0896773571,0.094708
379,1000,16,1.05,30,3,20,0.0946818878,0.091939
380,1000,16,1.05,30,3,60,0.0750719467,0.081612
381,1000,16,1.05,30,15,40,0.0597787778,0.096998
382,1000,16,1.05,30,15,20,0.0618146111,0.101324
383,1000,16,1.05,30,15,60,0.0559631893,0.088943
384,1000,32,1.05,20,7,40,0.0738329671,0.095195
385,1000,32,1.05,20,7,20,0.085635458,0.099301
386,1000,32,1.05,20,7,60,0.0713948141,0.075763
387,1000,32,1.05,20,3,40,0.0893135873,0.095408
388,1000,32,1.05,20,3,20,0.0982805635,0.094624
389,1000,32,1.05,20,3,60,0.078142907,0.070268
390,1000,32,1.05,20,15,40,0.0664428889,0.094421
391,1000,32,1.05,20,15,20,0.0689182823,0.105239
392,1000,32,1.05,20,15,60,0.0640965079,0.091037
393,1000,32,1.05,10,7,40,0.079546593,0.091856
394,1000,32,1.05,10,7,20,0.0859259206,0.099902
395,1000,32,1.05,10,7,60,0.0713129172,0.093092
396,1000,32,1.05,10,3,40,0.0884105952,0.091081
397,1000,32,1.05,10,3,20,0.0942144195,0.090549
398,1000,32,1.05,10,3,60,0.0763350669,0.087774
399,1000,32,1.05,30,7,40,0.0778831179,0.086466
400,1000,32,1.05,30,7,20,0.0927386735,0.097116
401,1000,32,1.05,30,7,60,0.0727241066,0.089632
402,1000,32,1.05,30,3,40,0.095556085,0.094844
403,1000,32,1.05,30,3,20,0.1004122494,0.086459
404,1000,32,1.05,30,3,60,0.0817678821,0.084147
405,1000,32,1.05,30,15,40,0.0683534694,0.098339
406,1000,32,1.05,30,15,20,0.068318839,0.090038
407,1000,32,1.05,30,15,60,0.0626054059,0.09077
1224,500,8,1.2,20,7,40,0.041408966,0.097463
1225,500,8,1.2,20,7,20,0.0419720703,0.09605
1226,500,8,1.2,20,7,60,0.0309867608,0.100133
