n,knob_mf,knob_sl,knob_sf,knob_ift,knob_sft,knob_dt,time,error
1227,500,8,1.2,20,3,40,0.050184432,0.095958
1228,500,8,1.2,20,3,20,0.044596195,0.085989
1229,500,8,1.2,20,3,60,0.0390925737,0.096259
1230,500,8,1.2,20,15,40,0.0341379184,0.096405
1231,500,8,1.2,20,15,20,0.033108941,0.097252
1232,500,8,1.2,20,15,60,0.0295873776,0.101138
1233,500,8,1.2,10,7,40,0.0417927336,0.094785
1234,500,8,1.2,10,7,20,0.0407278526,0.096695
1235,500,8,1.2,10,7,60,0.0308946054,0.091884
1236,500,8,1.2,10,3,40,0.0488595204,0.100641
1237,500,8,1.2,10,3,20,0.044690788,0.097206
1238,500,8,1.2,10,3,60,0.0344642324,0.086637
1239,500,8,1.2,30,7,40,0.0398856111,0.097232
1240,500,8,1.2,30,7,20,0.0387876848,0.093043
1241,500,8,1.2,30,7,60,0.0307463912,0.094354
1242,500,8,1.2,30,3,40,0.053275119,0.101448
1243,500,8,1.2,30,3,20,0.0454000499,0.095194
1244,500,8,1.2,30,3,60,0.0380119807,0.085986
1245,500,8,1.2,30,15,40,0.0335617404,0.099714
1246,500,8,1.2,30,15,20,0.0319741553,0.09043
1247,500,8,1.2,30,15,60,0.0270406043,0.095373
1248,500,8,1.1,20,7,40,0.0429878662,0.097927
1249,500,8,1.1,20,7,20,0.0416916395,0.088851
1250,500,8,1.1,20,7,60,0.033800466,0.086533
1251,500,8,1.1,20,3,40,0.0522639104,0.097589
1252,500,8,1.1,20,3,20,0.049512644,0.095104
1253,500,8,1.1,20,3,60,0.0404315272,0.090672
1254,500,8,1.1,20,15,40,0.035746458,0.099112
1255,500,8,1.1,20,15,20,0.0384036156,0.092346
1256,500,8,1.1,20,15,60,0.031439593,0.096463
1257,500,8,1.1,10,7,40,0.0411973447,0.100575
1258,500,8,1.1,10,7,20,0.0427665952,0.093028
1259,500,8,1.1,10,7,60,0.033599119,0.081562
1260,500,8,1.1,10,3,40,0.0528672971,0.095836
1261,500,8,1.1,10,3,20,0.0500537517,0.07925
1262,500,8,1.1,10,3,60,0.0374507132,0.096553
1263,500,8,1.1,30,7,40,0.0447832324,0.094731
1264,500,8,1.1,30,7,20,0.0413673095,0.093461
1265,500,8,1.1,30,7,60,0.0335240703,0.09681
1266,500,8,1.1,30,3,40,0.0532468277,0.096291
1267,500,8,1.1,30,3,20,0.0508078118,0.091839
1268,500,8,1.1,30,3,60,0.0380109252,0.086301
1269,500,8,1.1,30,15,40,0.0373595351,0.100656
1270,500,8,1.1,30,15,20,0.0358710635,0.101955
1271,500,8,1.1,30,15,60,0.0309052902,0.098547
1272,500,8,1.3,20,7,40,0.0365535941,0.098111
1273,500,8,1.3,20,7,20,0.0293933685,0.604504
1274,500,8,1.3,20,7,60,0.0313291893,0.09056
1275,500,8,1.3,20,3,40,0.0467474456,0.102348
1276,500,8,1.3,20,3,20,0.0433782551,0.095333
1277,500,8,1.3,20,3,60,0.0321579229,0.094365
1278,500,8,1.3,20,15,40,0.0351389909,0.099469
1279,500,8,1.3,20,15,20,0.0347349807,0.108867
1280,500,8,1.3,20,15,60,0.0286899274,0.083504
1281,500,8,1.3,10,7,40,0.0410858968,0.097497
1282,500,8,1.3,10,7,20,0.0395033832,0.093824
1283,500,8,1.3,10,7,60,0.0320995839,0.090416
1284,500,8,1.3,10,3,40,0.0487095646,0.099096
1285,500,8,1.3,10,3,20,0.0441700522,0.09172
1286,500,8,1.3,10,3,60,0.0360228526,0.097001
1287,500,8,1.3,30,7,40,0.0378993946,0.106239
1288,500,8,1.3,30,7,20,0.0357896463,0.104746
1289,500,8,1.3,30,7,60,0.0294832596,0.093176
1290,500,8,1.3,30,3,40,0.0482028424,0.09796
1291,500,8,1.3,30,3,20,0.0445364864,0.095284
1292,500,8,1.3,30,3,60,0.032951873,0.08632
1293,500,8,1.3,30,15,40,0.0217434093,0.740384
1294,500,8,1.3,30,15,20,0.0224353526,0.737949
1295,500,8,1.3,30,15,60,0.0201471848,0.753703
1296,500,8,1.05,20,7,40,0.0473200374,0.100369
1297,500,8,1.05,20,7,20,0.0446169649,0.09537
1298,500,8,1.05,20,7,60,0.0381158651,0.08925
1299,500,8,1.05,20,3,40,0.0584115295,0.100049
1300,500,8,1.05,20,3,20,0.0561677494,0.088032
1301,500,8,1.05,20,3,60,0.0419388787,0.085285
1302,500,8,1.05,20,15,40,0.0415859841,0.097283
1303,500,8,1.05,20,15,20,0.0406718832,0.09668
1304,500,8,1.05,20,15,60,0.035139424,0.094632
1305,500,8,1.05,10,7,40,0.0460762313,0.103833
1306,500,8,1.05,10,7,20,0.0482205,0.091059
1307,500,8,1.05,10,7,60,0.0370965703,0.095638
1308,500,8,1.05,10,3,40,0.0586517347,0.100043
1309,500,8,1.05,10,3,20,0.0535632664,0.09312
1310,500,8,1.05,10,3,60,0.0409965986,0.092576
1311,500,8,1.05,30,7,40,0.0484590692,0.100899
1312,500,8,1.05,30,7,20,0.0466887483,0.093663
1313,500,8,1.05,30,7,60,0.0372853424,0.096552
1314,500,8,1.05,30,3,40,0.0612086678,0.097935
1315,500,8,1.05,30,3,20,0.0578600068,0.094337
1316,500,8,1.05,30,3,60,0.0427794728,0.087998
1317,500,8,1.05,30,15,40,0.0406649785,0.099672
1318,500,8,1.05,30,15,20,0.0385429762,0.099043
1319,500,8,1.05,30,15,60,0.0353409059,0.102698
1320,500,2,1.2,20,7,40,0.0382375578,0.096512
1321,500,2,1.2,20,7,20,0.0290394036,0.613685
1322,500,2,1.2,20,7,60,0.0300382778,0.092549
1323,500,2,1.2,20,3,40,0.0446282971,0.096116
1324,500,2,1.2,20,3,20,0.0323041429,0.627227
1325,500,2,1.2,20,3,60,0.0359095601,0.096124
1326,500,2,1.2,20,15,40,0.0206131474,0.742438
1327,500,2,1.2,20,15,20,0.0169487132,0.731062
1328,500,2,1.2,20,15,60,0.0200022392,0.734072
1329,500,2,1.2,10,7,40,0.0389946111,0.099493
1330,500,2,1.2,10,7,20,0.0271089887,0.586004
1331,500,2,1.2,10,7,60,0.0334729558,0.096555
1332,500,2,1.2,10,3,40,0.0466825159,0.09477
1333,500,2,1.2,10,3,20,0.0383288107,0.096157
1334,500,2,1.2,10,3,60,0.0358256213,0.093666
1335,500,2,1.2,30,7,40,0.0420049331,0.098485
1336,500,2,1.2,30,7,20,0.0281426224,0.590702
1337,500,2,1.2,30,7,60,0.0368033209,0.091856
1338,500,2,1.2,30,3,40,0.0382404354,0.576523
1339,500,2,1.2,30,3,20,0.0321322052,0.585898
1340,500,2,1.2,30,3,60,0.0357078707,0.092023
1341,500,2,1.2,30,15,40,0.0175383186,0.725965
1342,500,2,1.2,30,15,20,0.0162476848,0.726922
1343,500,2,1.2,30,15,60,0.0195597381,0.728356
1344,500,2,1.1,20,7,40,0.0376271655,0.097749
1345,500,2,1.1,20,7,20,0.0274750079,0.692412
1346,500,2,1.1,20,7,60,0.0331901939,0.097388
1347,500,2,1.1,20,3,40,0.036064805,0.577495
1348,500,2,1.1,20,3,20,0.0322274308,0.591385
1349,500,2,1.1,20,3,60,0.0366246576,0.092566
1350,500,2,1.1,20,15,40,0.0202332415,0.732703
1351,500,2,1.1,20,15,20,0.0172056791,0.733784
1352,500,2,1.1,20,15,60,0.019905932,0.738505
1353,500,2,1.1,10,7,40,0.0424531122,0.103528
1354,500,2,1.1,10,7,20,0.0362569875,0.101851
1355,500,2,1.1,10,7,60,0.0315856837,0.096335
1356,500,2,1.1,10,3,40,0.0372828129,0.578801
1357,500,2,1.1,10,3,20,0.028947085,0.619566
1358,500,2,1.1,10,3,60,0.0344792619,0.091888
1359,500,2,1.1,30,7,40,0.0405141531,0.097532
1360,500,2,1.1,30,7,20,0.029192568,0.635653
1361,500,2,1.1,30,7,60,0.0344207438,0.093903
1362,500,2,1.1,30,3,40,0.0436937404,0.096965
1363,500,2,1.1,30,3,20,0.0339064206,0.571844
1364,500,2,1.1,30,3,60,0.0384871576,0.094129
1365,500,2,1.1,30,15,40,0.0198582279,0.729372
1366,500,2,1.1,30,15,20,0.0184849932,0.731589
1367,500,2,1.1,30,15,60,0.0199754512,0.728873
1368,500,2,1.3,20,7,40,0.0374438503,0.098075
1369,500,2,1.3,20,7,20,0.0309639819,0.598084
1370,500,2,1.3,20,7,60,0.0352095964,0.095489
1371,500,2,1.3,20,3,40,0.0354610385,0.584986
1372,500,2,1.3,20,3,20,0.0327841871,0.737002
1373,500,2,1.3,20,3,60,0.0395051406,0.095797
1374,500,2,1.3,20,15,40,0.0187357971,0.731548
1375,500,2,1.3,20,15,20,0.0162977086,0.724485
1376,500,2,1.3,20,15,60,0.019016449,0.729727
1377,500,2,1.3,10,7,40,0.0408047653,0.101305
1378,500,2,1.3,10,7,20,0.0266668424,0.625145
1379,500,2,1.3,10,7,60,0.0336862959,0.092093
1380,500,2,1.3,10,3,40,0.0357294036,0.588995
1381,500,2,1.3,10,3,20,0.0274568594,0.617968
1382,500,2,1.3,10,3,60,0.0360176349,0.093013
1383,500,2,1.3,30,7,40,0.0425277154,0.099027
1384,500,2,1.3,30,7,20,0.0295660295,0.609354
1385,500,2,1.3,30,7,60,0.0342434649,0.093197
1386,500,2,1.3,30,3,40,0.038823246,0.577494
1387,500,2,1.3,30,3,20,0.0310282528,0.652602
1388,500,2,1.3,30,3,60,0.0363809535,0.09264
1389,500,2,1.3,30,15,40,0.0197201338,0.736633
1390,500,2,1.3,30,15,20,0.0165505522,0.7336
1391,500,2,1.3,30,15,60,0.0190075215,0.73593
1392,500,2,1.5,20,7,40,0.0405702528,0.100379
1393,500,2,1.5,20,7,20,0.0295102222,0.647312
1394,500,2,1.5,20,7,60,0.0342111871,0.092315
1395,500,2,1.5,20,3,40,0.0460405272,0.096591
1396,500,2,1.5,20,3,20,0.0337302211,0.63178
1397,500,2,1.5,20,3,60,0.0364481088,0.08907
1398,500,2,1.5,20,15,40,0.0210812562,0.726438
1399,500,2,1.5,20,15,20,0.0192322755,0.728267
1400,500,2,1.5,20,15,60,0.0192638889,0.734599
1401,500,2,1.5,10,7,40,0.0419574853,0.102169
1402,500,2,1.5,10,7,20,0.0296998537,0.591907
1403,500,2,1.5,10,7,60,0.0339787109,0.09599
1404,500,2,1.5,10,3,40,0.0368010011,0.576051
1405,500,2,1.5,10,3,20,0.0285121905,0.616332
1406,500,2,1.5,10,3,60,0.0365713957,0.094557
1407,500,2,1.5,30,7,40,0.0424819059,0.09199
1408,500,2,1.5,30,7,20,0.0317827154,0.583082
1409,500,2,1.5,30,7,60,0.035921059,0.090646
1410,500,2,1.5,30,3,40,0.0386955329,0.587399
1411,500,2,1.5,30,3,20,0.0416174773,0.095457
1412,500,2,1.5,30,3,60,0.0377704456,0.09225
1413,500,2,1.5,30,15,40,0.0191691338,0.733364
1414,500,2,1.5,30,15,20,0.0165213639,0.733247
1415,500,2,1.5,30,15,60,0.0183101315,0.73358
1416,500,2,1.05,20,7,40,0.0400966984,0.099339
1417,500,2,1.05,20,7,20,0.0298480658,0.605299
1418,500,2,1.05,20,7,60,0.0308956905,0.101386
1419,500,2,1.05,20,3,40,0.0446717721,0.097835
1420,500,2,1.05,20,3,20,0.0319795295,0.586792
1421,500,2,1.05,20,3,60,0.0362511054,0.093365
1422,500,2,1.05,20,15,40,0.0194417075,0.747187
1423,500,2,1.05,20,15,20,0.0195274546,0.731045
1424,500,2,1.05,20,15,60,0.0210584274,0.742984
1425,500,2,1.05,10,7,40,0.0411559478,0.100611
1426,500,2,1.05,10,7,20,0.0271520805,0.617942
1427,500,2,1.05,10,7,60,0.0309033073,0.096847
1428,500,2,1.05,10,3,40,0.0440238628,0.093475
1429,500,2,1.05,10,3,20,0.0280207166,0.616927
1430,500,2,1.05,10,3,60,0.0333939603,0.093854
1431,500,2,1.05,30,7,40,0.0391753741,0.099255
1432,500,2,1.05,30,7,20,0.0290953651,0.643319
1433,500,2,1.05,30,7,60,0.0346415488,0.094077
1434,500,2,1.05,30,3,40,0.0451668163,0.09368
1435,500,2,1.05,30,3,20,0.0317797608,0.593101
1436,500,2,1.05,30,3,60,0.0357762528,0.095651
1437,500,2,1.05,30,15,40,0.018104729,0.730232
1438,500,2,1.05,30,15,20,0.0186614354,0.736966
1439,500,2,1.05,30,15,60,0.0200211304,0.73261
1440,500,4,1.2,20,7,40,0.0387290805,0.097657
1441,500,4,1.2,20,7,20,0.0319690658,0.592219
1442,500,4,1.2,20,7,60,0.0306977517,0.092843
1443,500,4,1.2,20,3,40,0.0504561984,0.104756
1444,500,4,1.2,20,3,20,0.046165407,0.091805
1445,500,4,1.2,20,3,60,0.0375189796,0.094226
1446,500,4,1.2,20,15,40,0.0353613333,0.103989
1447,500,4,1.2,20,15,20,0.0314554989,0.092342
1448,500,4,1.2,20,15,60,0.0284327347,0.093279
1449,500,4,1.2,10,7,40,0.0408632834,0.094979
1450,500,4,1.2,10,7,20,0.0315629524,0.608934
1451,500,4,1.2,10,7,60,0.0324807313,0.083716
1452,500,4,1.2,10,3,40,0.0458092948,0.098859
1453,500,4,1.2,10,3,20,0.0430917098,0.094191
1454,500,4,1.2,10,3,60,0.0370673707,0.095815
1455,500,4,1.2,30,7,40,0.0409440941,0.09804
1456,500,4,1.2,30,7,20,0.0320171961,0.618118
1457,500,4,1.2,30,7,60,0.0307740771,0.093382
1458,500,4,1.2,30,3,40,0.0524857721,0.114951
1459,500,4,1.2,30,3,20,0.0432729331,0.092464
1460,500,4,1.2,30,3,60,0.0416431134,0.09309
1461,500,4,1.2,30,15,40,0.0346438243,0.107728
1462,500,4,1.2,30,15,20,0.0316160079,0.093638
1463,500,4,1.2,30,15,60,0.0301501655,0.090039
1464,500,4,1.1,20,7,40,0.041446288,0.097098
1465,500,4,1.1,20,7,20,0.0321329603,0.591279
1466,500,4,1.1,20,7,60,0.0300738878,0.09129
1467,500,4,1.1,20,3,40,0.0512371746,0.095309
1468,500,4,1.1,20,3,20,0.0448115612,0.095413
1469,500,4,1.1,20,3,60,0.039072534,0.094025
1470,500,4,1.1,20,15,40,0.0332652132,0.101629
1471,500,4,1.1,20,15,20,0.0319896009,0.097555
1472,500,4,1.1,20,15,60,0.0312457007,0.109483
1473,500,4,1.1,10,7,40,0.0399154206,0.103188
1474,500,4,1.1,10,7,20,0.0405548016,0.097853
1475,500,4,1.1,10,7,60,0.0339497868,0.097861
1476,500,4,1.1,10,3,40,0.0487264785,0.096631
1477,500,4,1.1,10,3,20,0.0483109909,0.09616
1478,500,4,1.1,10,3,60,0.0361957959,0.091501
1479,500,4,1.1,30,7,40,0.0403451281,0.102056
1480,500,4,1.1,30,7,20,0.0315003685,0.596079
1481,500,4,1.1,30,7,60,0.0308306168,0.09504
1482,500,4,1.1,30,3,40,0.0533682449,0.100472
1483,500,4,1.1,30,3,20,0.0326746429,0.62019
1484,500,4,1.1,30,3,60,0.0390715964,0.094146
1485,500,4,1.1,30,15,40,0.0350328549,0.104788
1486,500,4,1.1,30,15,20,0.0292814229,0.095786
1487,500,4,1.1,30,15,60,0.0295447438,0.108141
1488,500,4,1.3,20,7,40,0.0381375544,0.098143
1489,500,4,1.3,20,7,20,0.0381931927,0.100118
1490,500,4,1.3,20,7,60,0.0327216973,0.093217
1491,500,4,1.3,20,3,40,0.0502324864,0.093353
1492,500,4,1.3,20,3,20,0.0442001395,0.095924
1493,500,4,1.3,20,3,60,0.0371601689,0.081088
1494,500,4,1.3,20,15,40,0.033999568,0.096276
1495,500,4,1.3,20,15,20,0.0322216576,0.099745
1496,500,4,1.3,20,15,60,0.0296920397,0.094848
1497,500,4,1.3,10,7,40,0.0400194966,0.101236
1498,500,4,1.3,10,7,20,0.0292222154,0.581316
1499,500,4,1.3,10,7,60,0.0310728481,0.092157
1500,500,4,1.3,10,3,40,0.0471792506,0.096267
1501,500,4,1.3,10,3,20,0.0394158469,0.093387
1502,500,4,1.3,10,3,60,0.0361620011,0.094516
1503,500,4,1.3,30,7,40,0.0397515839,0.098629
1504,500,4,1.3,30,7,20,0.0412275624,0.096407
1505,500,4,1.3,30,7,60,0.0312688458,0.097068
1506,500,4,1.3,30,3,40,0.054328593,0.103006
1507,500,4,1.3,30,3,20,0.031316432,0.649049
1508,500,4,1.3,30,3,60,0.0358218424,0.089543
1509,500,4,1.3,30,15,40,0.0332131429,0.1088
1510,500,4,1.3,30,15,20,0.0290213016,0.099287
1511,500,4,1.3,30,15,60,0.0263056791,0.098086
1512,500,4,1.5,20,7,40,0.039205627,0.097678
1513,500,4,1.5,20,7,20,0.0289404172,0.578663
1514,500,4,1.5,20,7,60,0.0315486179,0.090086
1515,500,4,1.5,20,3,40,0.0494255136,0.096178
1516,500,4,1.5,20,3,20,0.0428992075,0.096501
1517,500,4,1.5,20,3,60,0.0356506043,0.090381
1518,500,4,1.5,20,15,40,0.0333027642,0.100327
1519,500,4,1.5,20,15,20,0.0304883356,0.105622
1520,500,4,1.5,20,15,60,0.0320278265,0.093032
1521,500,4,1.5,10,7,40,0.0439177868,0.09428
1522,500,4,1.5,10,7,20,0.0297864887,0.619882
1523,500,4,1.5,10,7,60,0.034936619,0.095808
1524,500,4,1.5,10,3,40,0.0475263175,0.095222
1525,500,4,1.5,10,3,20,0.0419158844,0.103827
1526,500,4,1.5,10,3,60,0.0351075748,0.092446
1527,500,4,1.5,30,7,40,0.0377355272,0.101779
1528,500,4,1.5,30,7,20,0.0332085669,0.58005
1529,500,4,1.5,30,7,60,0.0320176111,0.099348
1530,500,4,1.5,30,3,40,0.0515733447,0.09688
1531,500,4,1.5,30,3,20,0.0325986429,0.633077
1532,500,4,1.5,30,3,60,0.0376689093,0.096106
1533,500,4,1.5,30,15,40,0.0195946293,0.731678
1534,500,4,1.5,30,15,20,0.0181634365,0.733645
1535,500,4,1.5,30,15,60,0.020495737,0.737056
1536,500,4,1.05,20,7,40,0.0444127755,0.09779
1537,500,4,1.05,20,7,20,0.0411324456,0.097911
1538,500,4,1.05,20,7,60,0.0321415068,0.098869
1539,500,4,1.05,20,3,40,0.0550167415,0.094146
1540,500,4,1.05,20,3,20,0.0487814796,0.093759
1541,500,4,1.05,20,3,60,0.0400088333,0.091293
1542,500,4,1.05,20,15,40,0.0376228469,0.103059
1543,500,4,1.05,20,15,20,0.0331942993,0.098349
1544,500,4,1.05,20,15,60,0.0325585181,0.081837
1545,500,4,1.05,10,7,40,0.0439234615,0.096592
1546,500,4,1.05,10,7,20,0.0395363345,0.097248
1547,500,4,1.05,10,7,60,0.0324264785,0.099129
1548,500,4,1.05,10,3,40,0.0537618639,0.097515
1549,500,4,1.05,10,3,20,0.0463461032,0.097487
1550,500,4,1.05,10,3,60,0.0429473458,0.099339
1551,500,4,1.05,30,7,40,0.0460246712,0.101515
1552,500,4,1.05,30,7,20,0.0338663628,0.606425
1553,500,4,1.05,30,7,60,0.034068178,0.097451
1554,500,4,1.05,30,3,40,0.0579682222,0.095893
1555,500,4,1.05,30,3,20,0.0350276054,0.617333
1556,500,4,1.05,30,3,60,0.0417848322,0.09453
1557,500,4,1.05,30,15,40,0.0414956633,0.101038
1558,500,4,1.05,30,15,20,0.0342473934,0.09523
1559,500,4,1.05,30,15,60,0.0334795306,0.104194
1560,500,16,1.1,20,7,40,0.0418061531,0.082528
1561,500,16,1.1,20,7,20,0.0425556757,0.086788
1562,500,16,1.1,20,7,60,0.0349509138,0.072449
1563,500,16,1.1,20,3,40,0.0545595567,0.096294
1564,500,16,1.1,20,3,20,0.0500274909,0.092552
1565,500,16,1.1,20,3,60,0.0395693605,0.099405
1566,500,16,1.1,20,15,40,0.0392303912,0.097777
1567,500,16,1.1,20,15,20,0.0396396508,0.089755
1568,500,16,1.1,20,15,60,0.0351768299,0.077006
1569,500,16,1.1,10,7,40,0.0468923209,0.095423
1570,500,16,1.1,10,7,20,0.0434679717,0.089234
1571,500,16,1.1,10,7,60,0.0362229887,0.069448
1572,500,16,1.1,10,3,40,0.0530418696,0.096767
1573,500,16,1.1,10,3,20,0.0523176474,0.089915
1574,500,16,1.1,10,3,60,0.0428803855,0.067628
1575,500,16,1.1,30,7,40,0.0435699252,0.10592
1576,500,16,1.1,30,7,20,0.0436904127,0.075621
1577,500,16,1.1,30,7,60,0.0356151224,0.079686
1578,500,16,1.1,30,3,40,0.0545953356,0.098199
1579,500,16,1.1,30,3,20,0.0561987438,0.094573
1580,500,16,1.1,30,3,60,0.0432196111,0.071097
1581,500,16,1.1,30,15,40,0.0393201939,0.098455
1582,500,16,1.1,30,15,20,0.0397071463,0.098064
1583,500,16,1.1,30,15,60,0.0345657483,0.078116
1584,500,16,1.05,20,7,40,0.0514763231,0.096548
1585,500,16,1.05,20,7,20,0.0532968787,0.096362
1586,500,16,1.05,20,7,60,0.0437064512,0.078538
1587,500,16,1.05,20,3,40,0.064621322,0.094558
1588,500,16,1.05,20,3,20,0.0630881633,0.092378
1589,500,16,1.05,20,3,60,0.0523090113,0.079363
1590,500,16,1.05,20,15,40,0.0456205884,0.096518
1591,500,16,1.05,20,15,20,0.046029542,0.086296
1592,500,16,1.05,20,15,60,0.0437025261,0.095506
1593,500,16,1.05,10,7,40,0.0537061088,0.10934
1594,500,16,1.05,10,7,20,0.053082788,0.099899
1595,500,16,1.05,10,7,60,0.0448805692,0.092565
1596,500,16,1.05,10,3,40,0.0632455975,0.100339
1597,500,16,1.05,10,3,20,0.0619319456,0.087759
1598,500,16,1.05,10,3,60,0.0509024195,0.08586
1599,500,16,1.05,30,7,40,0.0545931542,0.092193
1600,500,16,1.05,30,7,20,0.0519831327,0.085302
1601,500,16,1.05,30,7,60,0.0438984308,0.093983
1602,500,16,1.05,30,3,40,0.0676515045,0.085912
1603,500,16,1.05,30,3,20,0.067271483,0.092932
1604,500,16,1.05,30,3,60,0.0516011848,0.082477
1605,500,16,1.05,30,15,40,0.0483513855,0.096031
1606,500,16,1.05,30,15,20,0.047065644,0.101584
1607,500,16,1.05,30,15,60,0.0411745465,0.088283
1608,500,32,1.05,20,7,40,0.0575815431,0.096528
1609,500,32,1.05,20,7,20,0.0575621757,0.105141
1610,500,32,1.05,20,7,60,0.0487146939,0.075225
1611,500,32,1.05,20,3,40,0.067971763,0.091864
1612,500,32,1.05,20,3,20,0.0699336689,0.10178
1613,500,32,1.05,20,3,60,0.0573584943,0.09209
1614,500,32,1.05,20,15,40,0.054221288,0.091969
1615,500,32,1.05,20,15,20,0.053915119,0.106321
1616,500,32,1.05,20,15,60,0.0505650034,0.087988
1617,500,32,1.05,10,7,40,0.0593846905,0.103763
1618,500,32,1.05,10,7,20,0.0587104433,0.10135
1619,500,32,1.05,10,7,60,0.0512114172,0.102005
1620,500,32,1.05,10,3,40,0.0654706689,0.092511
1621,500,32,1.05,10,3,20,0.0651501179,0.092987
1622,500,32,1.05,10,3,60,0.0577511871,0.097859
1623,500,32,1.05,30,7,40,0.0577459751,0.102996
1624,500,32,1.05,30,7,20,0.0596844558,0.0963
1625,500,32,1.05,30,7,60,0.0519385714,0.078629
1626,500,32,1.05,30,3,40,0.0720932517,0.096084
1627,500,32,1.05,30,3,20,0.0735974388,0.092407
1628,500,32,1.05,30,3,60,0.0624018039,0.104173
1629,500,32,1.05,30,15,40,0.0529339909,0.088903
1630,500,32,1.05,30,15,20,0.0517976905,0.109111
1631,500,32,1.05,30,15,60,0.0468198651,0.07739
1632,5000,8,1.2,20,7,40,0.0962355045,0.088776
1633,5000,8,1.2,20,7,20,0.1122183186,0.100429
1634,5000,8,1.2,20,7,60,0.0969440306,0.091303
1635,5000,8,1.2,20,3,40,0.2659465261,0.091961
1636,5000,8,1.2,20,3,20,0.2280443685,0.094405
